TIME,Weight,Load,Velocity,Slope,Eta,Gravity
0,70,25.249946179895662,4.66173340271243,2.5031899981250962,1.0,3.4
60,70,25.249946179895662,4.66173340271243,2.223150635981514,1.0,3.4
120,70,25.249946179895662,4.66173340271243,1.6578354702351876,1.0,3.4
180,70,25.249946179895662,4.66173340271243,1.4183961496148794,1.0,3.4
240,70,25.249946179895662,4.66173340271243,2.2136979586009553,1.0,3.4
300,70,25.249946179895662,4.66173340271243,2.8368511599675634,1.0,3.4
360,70,25.249946179895662,4.66173340271243,2.1152728017666433,1.0,3.4
420,70,25.249946179895662,4.66173340271243,0.904654455266382,1.0,3.4
480,70,25.249946179895662,4.66173340271243,0.0469519587771034,1.0,3.4
540,70,25.249946179895662,4.66173340271243,-0.2594137576997454,1.0,3.4
600,70,25.249946179895662,4.66173340271243,0.01984683377131935,1.0,3.4
660,70,25.249946179895662,4.66173340271243,0.347037027339991,1.0,3.4
720,70,25.249946179895662,4.66173340271243,0.6480731297124922,1.0,3.4
780,70,25.249946179895662,4.66173340271243,0.03585520153675181,1.0,3.4
840,70,25.249946179895662,4.66173340271243,-1.3752430319722684,1.0,3.4
900,70,25.249946179895662,4.66173340271243,-1.2607747952755113,1.0,3.4
960,70,25.249946179895662,4.66173340271243,-0.7935771314268366,1.0,3.4
1020,70,25.249946179895662,4.66173340271243,-0.5123587260151936,1.0,3.4
1080,70,25.249946179895662,4.66173340271243,-0.5882892188163708,1.0,3.4
1140,70,25.249946179895662,4.66173340271243,-1.8537309386287757,1.0,3.4
1200,70,25.249946179895662,4.66173340271243,-3.6274100766032973,1.0,3.4
1260,70,25.249946179895662,4.66173340271243,-4.284758367043321,1.0,3.4
1320,70,25.249946179895662,4.66173340271243,-4.459399472635373,1.0,3.4
1380,70,25.249946179895662,4.66173340271243,-4.339864703137536,1.0,3.4
1440,70,25.249946179895662,4.66173340271243,-3.7855891706771114,1.0,3.4
1500,70,25.249946179895662,4.66173340271243,-2.889950572049727,1.0,3.4
1560,70,25.249946179895662,4.66173340271243,-2.388849006376585,1.0,3.4
1620,70,25.249946179895662,4.66173340271243,-2.636995956736664,1.0,3.4
1680,70,25.249946179895662,4.66173340271243,-3.0170634925698296,1.0,3.4
1740,70,25.249946179895662,4.66173340271243,-4.555764780591833,1.0,3.4
1800,70,25.249946179895662,4.66173340271243,-5.929786348434732,1.0,3.4
1860,70,25.249946179895662,4.66173340271243,-6.953576053375772,1.0,3.4
1920,70,25.249946179895662,4.66173340271243,-7.853153122644669,1.0,3.4
1980,70,25.249946179895662,4.66173340271243,-7.214900910726578,1.0,3.4
2040,70,25.249946179895662,4.66173340271243,-6.9603429537042185,1.0,3.4
2100,70,25.249946179895662,4.66173340271243,-6.819491075270603,1.0,3.4
2160,70,25.249946179895662,4.66173340271243,-5.880250074740918,1.0,3.4
2220,70,25.249946179895662,4.66173340271243,-5.378231466176128,1.0,3.4
2280,70,25.249946179895662,4.66173340271243,-4.895954904275807,1.0,3.4
2340,70,25.249946179895662,4.66173340271243,-4.121948076062214,1.0,3.4
2400,70,25.249946179895662,4.66173340271243,-2.838740083089305,1.0,3.4
2460,70,25.249946179895662,4.66173340271243,-2.1824276303456385,1.0,3.4
2520,70,25.249946179895662,4.66173340271243,-1.4377244842545875,1.0,3.4
2580,70,25.249946179895662,4.66173340271243,-0.4169858318299968,1.0,3.4
2640,70,25.249946179895662,4.66173340271243,0.44281189036829716,1.0,3.4
2700,70,25.249946179895662,4.66173340271243,0.4211242650948714,1.0,3.4
2760,70,25.249946179895662,4.66173340271243,0.3558213692222748,1.0,3.4
2820,70,25.249946179895662,4.66173340271243,0.9250155568484644,1.0,3.4
2880,70,25.249946179895662,4.66173340271243,0.480021111264967,1.0,3.4
2940,70,25.249946179895662,4.66173340271243,-0.36806911027300665,1.0,3.4
3000,70,25.249946179895662,4.66173340271243,0.28521358544230346,1.0,3.4
3060,70,25.249946179895662,4.66173340271243,0.6696739613750692,1.0,3.4
3120,70,25.249946179895662,4.66173340271243,-0.7427994232862305,1.0,3.4
3180,70,25.249946179895662,4.66173340271243,-1.7740968024199688,1.0,3.4
3240,70,25.249946179895662,4.66173340271243,-1.8387855340579313,1.0,3.4
3300,70,25.249946179895662,4.66173340271243,-1.6068911509782433,1.0,3.4
3360,70,25.249946179895662,4.66173340271243,-1.6728416854821715,1.0,3.4
3420,70,25.249946179895662,4.66173340271243,-2.434031070892802,1.0,3.4
3480,70,25.249946179895662,4.66173340271243,-2.20026348558111,1.0,3.4
