TIME,X,Y,Weight,Load,Velocity,Slope,Eta,Gravity
0,0.0,500.0,70,8.408613716383869,2.558041375551791,10.851719089519545,1.0,1.6
60,153.48248253310746,516.6554878561137,70,8.408613716383869,2.558041375551791,10.185579063748811,1.0,1.6
120,306.9649650662149,531.2661592148282,70,8.408613716383869,2.558041375551791,8.84355988086855,1.0,1.6
180,460.44744759932235,543.8021183550317,70,8.408613716383869,2.558041375551791,7.327230684676004,1.0,1.6
240,613.9299301324298,553.7581903263649,70,8.408613716383869,2.558041375551791,5.720583088009073,1.0,1.6
300,767.4124126655373,561.3623042327225,70,8.408613716383869,2.558041375551791,4.82454347477684,1.0,1.6
360,920.8948951986447,568.567848518318,70,8.408613716383869,2.558041375551791,4.36683776436173,1.0,1.6
420,1074.3773777317522,574.7669662505938,70,8.408613716383869,2.558041375551791,3.9325031061284426,1.0,1.6
480,1227.8598602648597,580.639255304273,70,8.408613716383869,2.558041375551791,3.186664139297183,1.0,1.6
540,1381.3423427979671,584.548908712565,70,8.408613716383869,2.558041375551791,2.472053761720791,1.0,1.6
600,1534.8248253310746,588.2275942703573,70,8.408613716383869,2.558041375551791,1.8116649046168578,1.0,1.6
660,1688.3073078641821,590.110085254139,70,8.408613716383869,2.558041375551791,2.064084157269197,1.0,1.6
720,1841.7897903972894,594.5636094826559,70,8.408613716383869,2.558041375551791,3.496545342233944,1.0,1.6
780,1995.2722729303969,600.8432544424518,70,8.408613716383869,2.558041375551791,4.280079293676481,1.0,1.6
840,2148.7547554635044,607.7019533912962,70,8.408613716383869,2.558041375551791,4.377873550854687,1.0,1.6
900,2302.237237996612,614.2817924584759,70,8.408613716383869,2.558041375551791,4.934150989058116,1.0,1.6
960,2455.7197205297193,622.8480682511728,70,8.408613716383869,2.558041375551791,5.265791603814764,1.0,1.6
1020,2609.202203062827,630.4459278155856,70,8.408613716383869,2.558041375551791,4.957941969915991,1.0,1.6
1080,2762.6846855959343,638.0672130871286,70,8.408613716383869,2.558041375551791,4.751866657172982,1.0,1.6
1140,2916.167168129042,645.0324936397698,70,8.408613716383869,2.558041375551791,5.13532118616016,1.0,1.6
1200,3069.6496506621493,653.8308499722631,70,8.408613716383869,2.558041375551791,5.307100651601388,1.0,1.6
1260,3223.1321331952568,661.3234333009868,70,8.408613716383869,2.558041375551791,5.600267847441618,1.0,1.6
1320,3376.6146157283642,671.0217102137767,70,8.408613716383869,2.558041375551791,5.697932940580312,1.0,1.6
1380,3530.0970982614717,678.8140911615355,70,8.408613716383869,2.558041375551791,4.915104896112548,1.0,1.6
1440,3683.5795807945788,686.1093602410964,70,8.408613716383869,2.558041375551791,4.0171466786363235,1.0,1.6
1500,3837.0620633276862,691.1453240602701,70,8.408613716383869,2.558041375551791,4.226933015522794,1.0,1.6
1560,3990.5445458607937,699.0845636955682,70,8.408613716383869,2.558041375551791,4.791909249470889,1.0,1.6
1620,4144.027028393902,705.8548066139132,70,8.408613716383869,2.558041375551791,3.7106144293633245,1.0,1.6
1680,4297.509510927009,710.4748499824053,70,8.408613716383869,2.558041375551791,3.901312019867684,1.0,1.6
1740,4450.991993460117,717.8304676928241,70,8.408613716383869,2.558041375551791,5.662992338646877,1.0,1.6
1800,4604.474475993224,727.8582524364351,70,8.408613716383869,2.558041375551791,7.373814157743916,1.0,1.6
1860,4757.956958526332,740.4654937461903,70,8.408613716383869,2.558041375551791,8.244634921319804,1.0,1.6
1920,4911.439441059439,753.1663931425014,70,8.408613716383869,2.558041375551791,8.05536489100854,1.0,1.6
1980,5064.921923592546,765.1926417698307,70,8.408613716383869,2.558041375551791,7.911484027628402,1.0,1.6
2040,5218.404406125654,777.4518773241301,70,8.408613716383869,2.558041375551791,8.53628092254279,1.0,1.6
2100,5371.886888658761,791.3960335216682,70,8.408613716383869,2.558041375551791,8.422619970330627,1.0,1.6
2160,5525.369371191869,803.3063697737156,70,8.408613716383869,2.558041375551791,7.450486804767212,1.0,1.6
2220,5678.851853724976,814.2664177391848,70,8.408613716383869,2.558041375551791,7.311738176644445,1.0,1.6
2280,5832.334336258084,825.7508443133853,70,8.408613716383869,2.558041375551791,6.622967971834937,1.0,1.6
2340,5985.816818791191,834.5966090602745,70,8.408613716383869,2.558041375551791,5.078258186577752,1.0,1.6
